g13515002@cluster-hadoop-wenny-m:~/pat-hadoop$ ./run.sh
18/11/15 03:17:14 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
Deleted /user/wennyyustalim/output
18/11/15 03:17:17 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
Deleted /user/wennyyustalim/temp/first-mapreduce
18/11/15 03:17:21 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
Deleted /user/wennyyustalim/temp/second-mapreduce
Note: ClosedTripletCount.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
18/11/15 03:17:28 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
18/11/15 03:17:29 INFO client.RMProxy: Connecting to ResourceManager at cluster-hadoop-wenny-m/10.140.0.2:8032
18/11/15 03:17:30 INFO input.FileInputFormat: Total input files to process : 1
18/11/15 03:17:30 INFO mapreduce.JobSubmitter: number of splits:195
18/11/15 03:17:31 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1542174845531_0041
18/11/15 03:17:31 INFO impl.YarnClientImpl: Submitted application application_1542174845531_0041
18/11/15 03:17:31 INFO mapreduce.Job: The url to track the job: http://cluster-hadoop-wenny-m:8088/proxy/application_1542174845531_0041/
18/11/15 03:17:31 INFO mapreduce.Job: Running job: job_1542174845531_0041
18/11/15 03:17:40 INFO mapreduce.Job: Job job_1542174845531_0041 running in uber mode : false
18/11/15 03:17:40 INFO mapreduce.Job:  map 0% reduce 0%
18/11/15 03:18:04 INFO mapreduce.Job:  map 1% reduce 0%
18/11/15 03:18:11 INFO mapreduce.Job:  map 2% reduce 0%
18/11/15 03:18:25 INFO mapreduce.Job:  map 3% reduce 0%
18/11/15 03:18:46 INFO mapreduce.Job:  map 4% reduce 0%
18/11/15 03:18:52 INFO mapreduce.Job:  map 5% reduce 0%
18/11/15 03:19:14 INFO mapreduce.Job:  map 6% reduce 0%
18/11/15 03:19:26 INFO mapreduce.Job:  map 7% reduce 0%
18/11/15 03:19:38 INFO mapreduce.Job:  map 8% reduce 0%
18/11/15 03:19:56 INFO mapreduce.Job:  map 9% reduce 0%
18/11/15 03:20:19 INFO mapreduce.Job:  map 10% reduce 0%
18/11/15 03:20:25 INFO mapreduce.Job:  map 11% reduce 0%
18/11/15 03:20:36 INFO mapreduce.Job:  map 12% reduce 0%
18/11/15 03:21:01 INFO mapreduce.Job:  map 13% reduce 0%
18/11/15 03:21:08 INFO mapreduce.Job:  map 14% reduce 0%
18/11/15 03:21:28 INFO mapreduce.Job:  map 15% reduce 0%
18/11/15 03:21:40 INFO mapreduce.Job:  map 16% reduce 0%
18/11/15 03:21:52 INFO mapreduce.Job:  map 17% reduce 0%
18/11/15 03:22:10 INFO mapreduce.Job:  map 18% reduce 0%
18/11/15 03:22:31 INFO mapreduce.Job:  map 19% reduce 0%
18/11/15 03:22:41 INFO mapreduce.Job:  map 20% reduce 0%
18/11/15 03:22:49 INFO mapreduce.Job:  map 21% reduce 0%
18/11/15 03:23:07 INFO mapreduce.Job:  map 22% reduce 0%
18/11/15 03:23:23 INFO mapreduce.Job:  map 23% reduce 0%
18/11/15 03:23:46 INFO mapreduce.Job:  map 24% reduce 0%
18/11/15 03:23:57 INFO mapreduce.Job:  map 25% reduce 0%
18/11/15 03:24:07 INFO mapreduce.Job:  map 26% reduce 0%
18/11/15 03:24:28 INFO mapreduce.Job:  map 27% reduce 0%
18/11/15 03:24:46 INFO mapreduce.Job:  map 28% reduce 0%
18/11/15 03:25:00 INFO mapreduce.Job:  map 29% reduce 0%
18/11/15 03:25:11 INFO mapreduce.Job:  map 30% reduce 0%
18/11/15 03:25:23 INFO mapreduce.Job:  map 31% reduce 0%
18/11/15 03:25:44 INFO mapreduce.Job:  map 32% reduce 0%
18/11/15 03:26:03 INFO mapreduce.Job:  map 33% reduce 0%
18/11/15 03:26:15 INFO mapreduce.Job:  map 34% reduce 0%
18/11/15 03:26:27 INFO mapreduce.Job:  map 35% reduce 0%
18/11/15 03:26:42 INFO mapreduce.Job:  map 36% reduce 0%
18/11/15 03:27:06 INFO mapreduce.Job:  map 37% reduce 0%
18/11/15 03:27:17 INFO mapreduce.Job:  map 38% reduce 0%
18/11/15 03:27:33 INFO mapreduce.Job:  map 39% reduce 0%
18/11/15 03:27:46 INFO mapreduce.Job:  map 40% reduce 0%
